Fly,Light,Value,Genotype
0,On,0.293242689,OK371 ACR
0,Off,0.716567572,OK371 ACR
2,On,0.052326056,OK371 ACR
2,Off,2.464669637,OK371 ACR
3,On,1.270908455,OK371 ACR
3,Off,0.800479125,OK371 ACR
4,On,0.946120755,OK371 ACR
4,Off,2.016750271,OK371 ACR
5,On,0.288435033,OK371 ACR
5,Off,0.055669356,OK371 ACR
6,On,0.02576687,OK371 ACR
6,Off,0.353530153,OK371 ACR
7,On,0.016450465,OK371 ACR
7,Off,2.00675611,OK371 ACR
8,On,0.04541181,OK371 ACR
8,Off,0.087540194,OK371 ACR
9,On,0.033124115,OK371 ACR
9,Off,0.159356715,OK371 ACR
10,On,0.574357376,OK371 ACR
10,Off,2.636930475,OK371 ACR
11,On,0.058596579,OK371 ACR
11,Off,0.247396494,OK371 ACR
12,On,0.57285319,OK371 ACR
12,Off,0.121895283,OK371 ACR
13,On,1.022030873,OK371 ACR
13,Off,1.04349503,OK371 ACR
14,On,0.785225196,OK371 ACR
14,Off,0.662827994,OK371 ACR
15,On,0.08503317,OK371 ACR
15,Off,1.450029968,OK371 ACR
16,On,0.680529057,OK371 ACR
16,Off,0.482579374,OK371 ACR
17,On,0.050965769,OK371 ACR
17,Off,0.103513012,OK371 ACR
18,On,0.056918529,OK371 ACR
18,Off,0.468745055,OK371 ACR
19,On,0.174621827,OK371 ACR
19,Off,0.909139056,OK371 ACR
20,On,0.036386519,OK371 ACR
20,Off,0.790690788,OK371 ACR
21,On,0.040315293,OK371 ACR
21,Off,0.436426646,OK371 ACR
22,On,0.760181565,OK371 ACR
22,Off,1.090406155,OK371 ACR
23,On,0.288736653,OK371 ACR
23,Off,0.315253456,OK371 ACR
24,On,0.018241174,OK371 ACR
24,Off,0.318688993,OK371 ACR
25,On,0.048073388,OK371 ACR
25,Off,0.400801591,OK371 ACR
26,On,0.06220509,OK371 ACR
26,Off,0.430186064,OK371 ACR
27,On,0.053803537,OK371 ACR
27,Off,0.093282562,OK371 ACR
28,On,0.467273061,OK371 ACR
28,Off,1.032925821,OK371 ACR
29,On,0.022285594,OK371 ACR
29,Off,0.069324799,OK371 ACR
30,On,0.388990459,OK371 ACR
30,Off,0.073128647,OK371 ACR
31,On,0.047637032,OK371 ACR
31,Off,0.076747839,OK371 ACR
32,On,0.03470137,OK371 ACR
32,Off,0.639290166,OK371 ACR
33,On,0.019065759,OK371 ACR
33,Off,0.063414965,OK371 ACR
34,On,0.07509887,OK371 ACR
34,Off,0.263653584,OK371 ACR
35,On,0.024559474,OK371 ACR
35,Off,0.155739875,OK371 ACR
36,On,0.049224764,OK371 ACR
36,Off,0.427648097,OK371 ACR
37,On,0.037793899,OK371 ACR
37,Off,0.125635959,OK371 ACR
39,On,0.01791314,OK371 ACR
39,Off,0.103026698,OK371 ACR
40,On,0.010358621,OK371 ACR
40,Off,0.213356129,OK371 ACR
41,On,0.045675957,OK371 ACR
41,Off,0.102342729,OK371 ACR
42,On,0.023484127,OK371 ACR
42,Off,0.079891397,OK371 ACR
43,On,0.076937368,OK371 ACR
43,Off,0.06599957,OK371 ACR
44,On,0.055597225,OK371 ACR
44,Off,0.993634538,OK371 ACR
45,On,0.030026382,OK371 ACR
45,Off,0.083843678,OK371 ACR
46,On,0.095488841,OK371 ACR
46,Off,0.074333186,OK371 ACR
47,On,0.026873085,OK371 ACR
47,Off,0.053639373,OK371 ACR
48,On,0.41773451,OK371 ACR
48,Off,0.584765566,OK371 ACR
49,On,0.065427348,OK371 ACR
49,Off,0.700743978,OK371 ACR
50,On,0.034784106,OK371 ACR
50,Off,0.24959895,OK371 ACR
51,On,0.031995653,OK371 ACR
51,Off,1.037005341,OK371 ACR
52,On,0.06828126,OK371 ACR
52,Off,0.141826813,OK371 ACR
53,On,0.093112854,OK371 ACR
53,Off,0.10881822,OK371 ACR
54,On,0.016111797,OK371 ACR
54,Off,0.17284698,OK371 ACR
55,On,0.05464752,OK371 ACR
55,Off,0.136869626,OK371 ACR
56,On,0.081925161,OK371 ACR
56,Off,0.023740152,OK371 ACR
57,On,0.012900229,OK371 ACR
57,Off,0.348223962,OK371 ACR
58,On,0.012353475,OK371 ACR
58,Off,0.078157529,OK371 ACR
59,On,0.022825861,OK371 ACR
59,Off,0.135706298,OK371 ACR
60,On,0.034303258,OK371 ACR
60,Off,0.485205831,OK371 ACR
61,On,0.034806628,OK371 ACR
61,Off,0.201337999,OK371 ACR
62,On,0.039656817,OK371 ACR
62,Off,0.15458686,OK371 ACR
63,On,0.044342473,OK371 ACR
63,Off,0.137566211,OK371 ACR
64,On,0.072205416,OK371 ACR
64,Off,0.14364838,OK371 ACR
65,On,0.03687677,OK371 ACR
65,Off,0.277038871,OK371 ACR
66,On,0.008813378,OK371 ACR
66,Off,0.14830371,OK371 ACR
67,On,0.367265816,OK371 ACR
67,Off,0.513448492,OK371 ACR
68,On,0.006298724,OK371 ACR
68,Off,0.082705727,OK371 ACR
70,On,0.034798731,OK371 ACR
70,Off,0.083977767,OK371 ACR
71,On,0.560395923,OK371 ACR
71,Off,3.345637026,OK371 ACR
0,On,0.176999921,OK371 KCR1GS
0,Off,3.371153907,OK371 KCR1GS
1,On,0.09569063,OK371 KCR1GS
1,Off,0.32161615,OK371 KCR1GS
2,On,0.14513819,OK371 KCR1GS
2,Off,0.106626235,OK371 KCR1GS
3,On,0.139043169,OK371 KCR1GS
3,Off,0.008911495,OK371 KCR1GS
4,On,0.135524375,OK371 KCR1GS
4,Off,0.073241518,OK371 KCR1GS
5,On,0.151664962,OK371 KCR1GS
5,Off,1.149925197,OK371 KCR1GS
6,On,0.365047526,OK371 KCR1GS
6,Off,3.302908295,OK371 KCR1GS
7,On,0.340589616,OK371 KCR1GS
7,Off,0.119773686,OK371 KCR1GS
8,On,0.283847245,OK371 KCR1GS
8,Off,4.041124886,OK371 KCR1GS
9,On,0.09344733,OK371 KCR1GS
9,Off,0.00622404,OK371 KCR1GS
10,On,0.111478077,OK371 KCR1GS
10,Off,0.706605638,OK371 KCR1GS
11,On,0.141076883,OK371 KCR1GS
11,Off,0.697320841,OK371 KCR1GS
12,On,0.200056764,OK371 KCR1GS
12,Off,3.059773678,OK371 KCR1GS
13,On,0.129018341,OK371 KCR1GS
13,Off,0.422941401,OK371 KCR1GS
14,On,0.180044191,OK371 KCR1GS
14,Off,0.108101428,OK371 KCR1GS
15,On,0.144665169,OK371 KCR1GS
15,Off,1.556465709,OK371 KCR1GS
16,On,0.097259262,OK371 KCR1GS
16,Off,0.52046822,OK371 KCR1GS
17,On,0.102403076,OK371 KCR1GS
17,Off,1.534231378,OK371 KCR1GS
18,On,0.540755322,OK371 KCR1GS
18,Off,2.759885911,OK371 KCR1GS
20,On,0.136284202,OK371 KCR1GS
20,Off,0.084371127,OK371 KCR1GS
21,On,0.097500127,OK371 KCR1GS
21,Off,2.37099993,OK371 KCR1GS
22,On,0.127538554,OK371 KCR1GS
22,Off,4.182858617,OK371 KCR1GS
23,On,0.090354956,OK371 KCR1GS
23,Off,0.143889356,OK371 KCR1GS
24,On,0.187389295,OK371 KCR1GS
24,Off,0.274344674,OK371 KCR1GS
25,On,0.18277923,OK371 KCR1GS
25,Off,0.367600759,OK371 KCR1GS
26,On,0.141440949,OK371 KCR1GS
26,Off,0.050678387,OK371 KCR1GS
27,On,0.085525481,OK371 KCR1GS
27,Off,0.008885379,OK371 KCR1GS
28,On,0.140526591,OK371 KCR1GS
28,Off,0.016008047,OK371 KCR1GS
29,On,0.135578458,OK371 KCR1GS
29,Off,1.644740902,OK371 KCR1GS
30,On,0.200536712,OK371 KCR1GS
30,Off,2.343036978,OK371 KCR1GS
31,On,0.134012578,OK371 KCR1GS
31,Off,0.036034931,OK371 KCR1GS
32,On,0.375943913,OK371 KCR1GS
32,Off,2.933446833,OK371 KCR1GS
33,On,0.144297677,OK371 KCR1GS
33,Off,1.196027783,OK371 KCR1GS
34,On,0.120878564,OK371 KCR1GS
34,Off,0.010209565,OK371 KCR1GS
35,On,0.093444974,OK371 KCR1GS
35,Off,0.388551971,OK371 KCR1GS
36,On,0.444040953,OK371 KCR1GS
36,Off,1.811768643,OK371 KCR1GS
37,On,0.086395498,OK371 KCR1GS
37,Off,0.107716739,OK371 KCR1GS
38,On,0.247442714,OK371 KCR1GS
38,Off,0.342319236,OK371 KCR1GS
39,On,0.409747669,OK371 KCR1GS
39,Off,0.27642863,OK371 KCR1GS
41,On,0.080097841,OK371 KCR1GS
41,Off,0.090016485,OK371 KCR1GS
42,On,0.086442298,OK371 KCR1GS
42,Off,0.074715903,OK371 KCR1GS
43,On,0.28204521,OK371 KCR1GS
43,Off,0.101934835,OK371 KCR1GS
44,On,0.264506253,OK371 KCR1GS
44,Off,1.088963369,OK371 KCR1GS
45,On,0.034547716,OK371 KCR1GS
45,Off,0.047554922,OK371 KCR1GS
46,On,0.082074259,OK371 KCR1GS
46,Off,1.710308432,OK371 KCR1GS
47,On,0.389953016,OK371 KCR1GS
47,Off,0.055100093,OK371 KCR1GS
48,On,0.129486994,OK371 KCR1GS
48,Off,0.357273889,OK371 KCR1GS
49,On,0.100487876,OK371 KCR1GS
49,Off,0.418076826,OK371 KCR1GS
0,On,0.267244393,OK371 KCR1OPT
0,Off,2.096622296,OK371 KCR1OPT
1,On,0.098999814,OK371 KCR1OPT
1,Off,0.072713282,OK371 KCR1OPT
2,On,0.077071547,OK371 KCR1OPT
2,Off,0.287395298,OK371 KCR1OPT
3,On,0.167817102,OK371 KCR1OPT
3,Off,1.250831322,OK371 KCR1OPT
4,On,0.197586552,OK371 KCR1OPT
4,Off,2.658169203,OK371 KCR1OPT
5,On,0.119457858,OK371 KCR1OPT
5,Off,1.612470905,OK371 KCR1OPT
6,On,0.099723778,OK371 KCR1OPT
6,Off,0.10314788,OK371 KCR1OPT
7,On,0.101617169,OK371 KCR1OPT
7,Off,2.891590335,OK371 KCR1OPT
8,On,0.316637222,OK371 KCR1OPT
8,Off,0.128900274,OK371 KCR1OPT
9,On,0.140357514,OK371 KCR1OPT
9,Off,0.808108789,OK371 KCR1OPT
10,On,0.144763826,OK371 KCR1OPT
10,Off,0.59822989,OK371 KCR1OPT
11,On,0.115765768,OK371 KCR1OPT
11,Off,2.918322452,OK371 KCR1OPT
12,On,0.129239384,OK371 KCR1OPT
12,Off,0.055546085,OK371 KCR1OPT
13,On,0.186129172,OK371 KCR1OPT
13,Off,1.844363095,OK371 KCR1OPT
14,On,0.1950583,OK371 KCR1OPT
14,Off,0.141645137,OK371 KCR1OPT
15,On,0.114826803,OK371 KCR1OPT
15,Off,0.344490547,OK371 KCR1OPT
16,On,0.082220559,OK371 KCR1OPT
16,Off,0.076285069,OK371 KCR1OPT
17,On,0.130281638,OK371 KCR1OPT
17,Off,0.069837171,OK371 KCR1OPT
18,On,0.136508323,OK371 KCR1OPT
18,Off,0.254828333,OK371 KCR1OPT
19,On,0.18087302,OK371 KCR1OPT
19,Off,0.278920443,OK371 KCR1OPT
20,On,0.120884224,OK371 KCR1OPT
20,Off,0.182587968,OK371 KCR1OPT
21,On,0.207194551,OK371 KCR1OPT
21,Off,0.264359695,OK371 KCR1OPT
22,On,0.12694778,OK371 KCR1OPT
22,Off,0.135999319,OK371 KCR1OPT
23,On,0.098114131,OK371 KCR1OPT
23,Off,1.158327605,OK371 KCR1OPT
24,On,0.089772063,OK371 KCR1OPT
24,Off,0.121306754,OK371 KCR1OPT
25,On,0.119967782,OK371 KCR1OPT
25,Off,1.362755194,OK371 KCR1OPT
26,On,0.120745276,OK371 KCR1OPT
26,Off,0.338759062,OK371 KCR1OPT
27,On,0.110796595,OK371 KCR1OPT
27,Off,0.493020111,OK371 KCR1OPT
28,On,0.074172473,OK371 KCR1OPT
28,Off,0.074996678,OK371 KCR1OPT
29,On,0.083068922,OK371 KCR1OPT
29,Off,0.22061662,OK371 KCR1OPT
30,On,0.168340458,OK371 KCR1OPT
30,Off,0.051187108,OK371 KCR1OPT
31,On,0.314215551,OK371 KCR1OPT
31,Off,0.454916141,OK371 KCR1OPT
32,On,0.170078857,OK371 KCR1OPT
32,Off,0.097201837,OK371 KCR1OPT
33,On,0.221945661,OK371 KCR1OPT
33,Off,0.535708228,OK371 KCR1OPT
34,On,0.251476395,OK371 KCR1OPT
34,Off,0.106205445,OK371 KCR1OPT
35,On,0.071961259,OK371 KCR1OPT
35,Off,0.09085576,OK371 KCR1OPT
36,On,0.121650404,OK371 KCR1OPT
36,Off,0.503916358,OK371 KCR1OPT
37,On,0.072792846,OK371 KCR1OPT
37,Off,0.070676616,OK371 KCR1OPT
38,On,0.132100756,OK371 KCR1OPT
38,Off,0.06255468,OK371 KCR1OPT
39,On,0.124128764,OK371 KCR1OPT
39,Off,0.10906924,OK371 KCR1OPT
40,On,0.109072875,OK371 KCR1OPT
40,Off,0.253646775,OK371 KCR1OPT
42,On,0.112030605,OK371 KCR1OPT
42,Off,0.206651174,OK371 KCR1OPT
43,On,0.185457239,OK371 KCR1OPT
43,Off,0.365321303,OK371 KCR1OPT
44,On,0.203246871,OK371 KCR1OPT
44,Off,0.096317544,OK371 KCR1OPT
45,On,0.171464239,OK371 KCR1OPT
45,Off,0.367522997,OK371 KCR1OPT
46,On,0.131555844,OK371 KCR1OPT
46,Off,0.302823837,OK371 KCR1OPT
47,On,0.119792361,OK371 KCR1OPT
47,Off,0.247164042,OK371 KCR1OPT
48,On,0.106764316,OK371 KCR1OPT
48,Off,0.631950266,OK371 KCR1OPT
49,On,0.147950697,OK371 KCR1OPT
49,Off,0.13264988,OK371 KCR1OPT
50,On,0.232690436,OK371 KCR1OPT
50,Off,2.118665202,OK371 KCR1OPT
51,On,0.145375068,OK371 KCR1OPT
51,Off,0.562613739,OK371 KCR1OPT
52,On,0.128732576,OK371 KCR1OPT
52,Off,0.311341314,OK371 KCR1OPT
53,On,0.203255224,OK371 KCR1OPT
53,Off,1.940691671,OK371 KCR1OPT
54,On,0.177225521,OK371 KCR1OPT
54,Off,0.677323416,OK371 KCR1OPT
55,On,0.08099159,OK371 KCR1OPT
55,Off,0.191465157,OK371 KCR1OPT
56,On,0.235749809,OK371 KCR1OPT
56,Off,0.043216101,OK371 KCR1OPT
57,On,0.175504843,OK371 KCR1OPT
57,Off,0.901569751,OK371 KCR1OPT
0,On,0.33296019,UAS-ACR
0,Off,0.401149209,UAS-ACR
1,On,2.623315437,UAS-ACR
1,Off,0.660096011,UAS-ACR
2,On,2.231697814,UAS-ACR
2,Off,2.492804316,UAS-ACR
3,On,3.798859131,UAS-ACR
3,Off,3.641592824,UAS-ACR
5,On,4.560635915,UAS-ACR
5,Off,3.593335852,UAS-ACR
6,On,2.070021976,UAS-ACR
6,Off,0.608231845,UAS-ACR
7,On,1.930371646,UAS-ACR
7,Off,2.712503583,UAS-ACR
8,On,1.741425109,UAS-ACR
8,Off,0.064216789,UAS-ACR
9,On,0.407805125,UAS-ACR
9,Off,0.231353612,UAS-ACR
10,On,0.638850763,UAS-ACR
10,Off,0.623246511,UAS-ACR
11,On,5.048624114,UAS-ACR
11,Off,2.304208116,UAS-ACR
12,On,3.166462965,UAS-ACR
12,Off,1.295160108,UAS-ACR
13,On,2.502683368,UAS-ACR
13,Off,2.917846733,UAS-ACR
14,On,1.116034375,UAS-ACR
14,Off,0.938157309,UAS-ACR
15,On,4.038276342,UAS-ACR
15,Off,3.427089584,UAS-ACR
16,On,1.887491123,UAS-ACR
16,Off,0.833552694,UAS-ACR
17,On,0.564660918,UAS-ACR
17,Off,2.159379612,UAS-ACR
18,On,1.560628553,UAS-ACR
18,Off,2.917969036,UAS-ACR
19,On,1.129613336,UAS-ACR
19,Off,1.415456108,UAS-ACR
20,On,4.133773064,UAS-ACR
20,Off,5.535257245,UAS-ACR
21,On,1.200265073,UAS-ACR
21,Off,0.166249796,UAS-ACR
22,On,0.320089537,UAS-ACR
22,Off,1.134461555,UAS-ACR
23,On,1.655018102,UAS-ACR
23,Off,1.303140635,UAS-ACR
24,On,1.727182945,UAS-ACR
24,Off,1.515722076,UAS-ACR
25,On,3.115504808,UAS-ACR
25,Off,1.244803452,UAS-ACR
26,On,0.331955912,UAS-ACR
26,Off,2.667328631,UAS-ACR
27,On,1.421574266,UAS-ACR
27,Off,1.659518779,UAS-ACR
28,On,0.658118702,UAS-ACR
28,Off,2.334535319,UAS-ACR
29,On,3.92814436,UAS-ACR
29,Off,2.574856926,UAS-ACR
30,On,1.971762542,UAS-ACR
30,Off,0.332018241,UAS-ACR
31,On,1.8936621,UAS-ACR
31,Off,0.076342047,UAS-ACR
32,On,0.842818618,UAS-ACR
32,Off,0.9044365,UAS-ACR
34,On,0.328395465,UAS-ACR
34,Off,1.565094284,UAS-ACR
35,On,0.116298983,UAS-ACR
35,Off,0.068667257,UAS-ACR
36,On,0.036781808,UAS-ACR
36,Off,1.454252918,UAS-ACR
37,On,1.377058263,UAS-ACR
37,Off,0.402940386,UAS-ACR
38,On,0.162786103,UAS-ACR
38,Off,0.411917209,UAS-ACR
39,On,1.275278903,UAS-ACR
39,Off,0.916159283,UAS-ACR
40,On,0.948904226,UAS-ACR
40,Off,0.737156721,UAS-ACR
41,On,1.468842713,UAS-ACR
41,Off,0.344796424,UAS-ACR
43,On,0.160168318,UAS-ACR
43,Off,0.245189641,UAS-ACR
44,On,1.69557609,UAS-ACR
44,Off,1.005760542,UAS-ACR
45,On,0.341700051,UAS-ACR
45,Off,0.288412795,UAS-ACR
46,On,0.929000377,UAS-ACR
46,Off,0.168749811,UAS-ACR
47,On,2.211128153,UAS-ACR
47,Off,1.542552507,UAS-ACR
48,On,0.193489687,UAS-ACR
48,Off,0.171991251,UAS-ACR
49,On,0.055846283,UAS-ACR
49,Off,0.075876816,UAS-ACR
50,On,0.103763291,UAS-ACR
50,Off,0.156523313,UAS-ACR
