Fly,Light,Value,Genotype
51,On,0.076068918,UAS-ACR
51,Off,0.314515783,UAS-ACR
52,On,0.066896484,UAS-ACR
52,Off,0.617324178,UAS-ACR
53,On,1.274040724,UAS-ACR
53,Off,1.040888569,UAS-ACR
54,On,0.19758849,UAS-ACR
54,Off,0.231822746,UAS-ACR
55,On,0.34867349,UAS-ACR
55,Off,1.137173407,UAS-ACR
56,On,2.43267639,UAS-ACR
56,Off,2.043532748,UAS-ACR
57,On,1.950759335,UAS-ACR
57,Off,0.314617145,UAS-ACR
59,On,1.545842029,UAS-ACR
59,Off,1.346301054,UAS-ACR
60,On,0.948366501,UAS-ACR
60,Off,0.224671005,UAS-ACR
61,On,0.670649204,UAS-ACR
61,Off,0.677504443,UAS-ACR
62,On,0.825513628,UAS-ACR
62,Off,0.724034303,UAS-ACR
63,On,0.282203875,UAS-ACR
63,Off,0.515041064,UAS-ACR
64,On,2.597572451,UAS-ACR
64,Off,0.74047341,UAS-ACR
0,On,1.734991422,UAS-KCR1GS
0,Off,2.220832262,UAS-KCR1GS
1,On,2.581544728,UAS-KCR1GS
1,Off,2.96875488,UAS-KCR1GS
2,On,4.997907781,UAS-KCR1GS
2,Off,2.817490646,UAS-KCR1GS
3,On,5.289109634,UAS-KCR1GS
3,Off,2.6858415,UAS-KCR1GS
4,On,2.099190616,UAS-KCR1GS
4,Off,1.078684816,UAS-KCR1GS
5,On,2.032449156,UAS-KCR1GS
5,Off,1.846870054,UAS-KCR1GS
6,On,1.480882011,UAS-KCR1GS
6,Off,2.95914463,UAS-KCR1GS
7,On,2.650218374,UAS-KCR1GS
7,Off,3.044622338,UAS-KCR1GS
8,On,2.665786188,UAS-KCR1GS
8,Off,3.304339963,UAS-KCR1GS
9,On,5.204150417,UAS-KCR1GS
9,Off,0.05798707,UAS-KCR1GS
10,On,4.761348017,UAS-KCR1GS
10,Off,2.533137082,UAS-KCR1GS
11,On,7.62983071,UAS-KCR1GS
11,Off,3.109371028,UAS-KCR1GS
12,On,1.648003681,UAS-KCR1GS
12,Off,3.014464081,UAS-KCR1GS
14,On,1.655058728,UAS-KCR1GS
14,Off,0.149639964,UAS-KCR1GS
15,On,0.983907458,UAS-KCR1GS
15,Off,0.32383688,UAS-KCR1GS
16,On,5.129574136,UAS-KCR1GS
16,Off,3.246979812,UAS-KCR1GS
17,On,3.107582049,UAS-KCR1GS
17,Off,1.566895306,UAS-KCR1GS
19,On,2.606025023,UAS-KCR1GS
19,Off,0.165767512,UAS-KCR1GS
20,On,2.072638795,UAS-KCR1GS
20,Off,0.55092533,UAS-KCR1GS
21,On,2.427815682,UAS-KCR1GS
21,Off,0.069823038,UAS-KCR1GS
22,On,0.442052515,UAS-KCR1GS
22,Off,0.097210161,UAS-KCR1GS
23,On,1.40606365,UAS-KCR1GS
23,Off,0.058508127,UAS-KCR1GS
24,On,2.966628459,UAS-KCR1GS
24,Off,0.033149839,UAS-KCR1GS
25,On,0.899488219,UAS-KCR1GS
25,Off,0.105374844,UAS-KCR1GS
26,On,0.97530545,UAS-KCR1GS
26,Off,0.629815812,UAS-KCR1GS
27,On,0.551862067,UAS-KCR1GS
27,Off,2.282283218,UAS-KCR1GS
28,On,1.92214119,UAS-KCR1GS
28,Off,0.400372857,UAS-KCR1GS
29,On,1.566831488,UAS-KCR1GS
29,Off,2.779477821,UAS-KCR1GS
30,On,1.505861235,UAS-KCR1GS
30,Off,0.417472884,UAS-KCR1GS
32,On,2.003089872,UAS-KCR1GS
32,Off,1.035943757,UAS-KCR1GS
33,On,2.388132135,UAS-KCR1GS
33,Off,0.132402757,UAS-KCR1GS
34,On,2.545016003,UAS-KCR1GS
34,Off,3.317368429,UAS-KCR1GS
35,On,2.2696907,UAS-KCR1GS
35,Off,0.533561084,UAS-KCR1GS
36,On,0.361553092,UAS-KCR1GS
36,Off,0.71530254,UAS-KCR1GS
37,On,1.292994528,UAS-KCR1GS
37,Off,4.512530929,UAS-KCR1GS
38,On,2.859898989,UAS-KCR1GS
38,Off,0.566028041,UAS-KCR1GS
39,On,0.803034138,UAS-KCR1GS
39,Off,0.711251444,UAS-KCR1GS
40,On,1.157753502,UAS-KCR1GS
40,Off,0.063742294,UAS-KCR1GS
41,On,1.033642914,UAS-KCR1GS
41,Off,0.183384332,UAS-KCR1GS
42,On,3.022746278,UAS-KCR1GS
42,Off,0.53445514,UAS-KCR1GS
43,On,1.954844825,UAS-KCR1GS
43,Off,0.223994041,UAS-KCR1GS
44,On,0.912196105,UAS-KCR1GS
44,Off,1.230398614,UAS-KCR1GS
45,On,1.70118344,UAS-KCR1GS
45,Off,0.917163519,UAS-KCR1GS
47,On,3.532031993,UAS-KCR1GS
47,Off,1.319616165,UAS-KCR1GS
48,On,1.23217884,UAS-KCR1GS
48,Off,0.146554779,UAS-KCR1GS
49,On,0.776225928,UAS-KCR1GS
49,Off,0.018477369,UAS-KCR1GS
50,On,0.838701619,UAS-KCR1GS
50,Off,1.66359421,UAS-KCR1GS
51,On,0.021843999,UAS-KCR1GS
51,Off,0.482797149,UAS-KCR1GS
52,On,1.974292219,UAS-KCR1GS
52,Off,0.174467017,UAS-KCR1GS
53,On,0.236012432,UAS-KCR1GS
53,Off,0.884950765,UAS-KCR1GS
54,On,0.565736139,UAS-KCR1GS
54,Off,2.547842144,UAS-KCR1GS
55,On,1.604645252,UAS-KCR1GS
55,Off,2.068411243,UAS-KCR1GS
56,On,3.006956344,UAS-KCR1GS
56,Off,0.954866999,UAS-KCR1GS
57,On,0.697299717,UAS-KCR1GS
57,Off,0.873576434,UAS-KCR1GS
58,On,0.647882886,UAS-KCR1GS
58,Off,0.621220457,UAS-KCR1GS
59,On,1.311773881,UAS-KCR1GS
59,Off,1.802071173,UAS-KCR1GS
60,On,0.55492039,UAS-KCR1GS
60,Off,0.162485755,UAS-KCR1GS
61,On,0.8698889,UAS-KCR1GS
61,Off,0.239943796,UAS-KCR1GS
62,On,0.875862248,UAS-KCR1GS
62,Off,0.625498679,UAS-KCR1GS
63,On,0.748782523,UAS-KCR1GS
63,Off,0.592294989,UAS-KCR1GS
64,On,3.795019594,UAS-KCR1GS
64,Off,1.540523079,UAS-KCR1GS
65,On,1.36844499,UAS-KCR1GS
65,Off,0.4336423,UAS-KCR1GS
66,On,0.086642965,UAS-KCR1GS
66,Off,0.427574608,UAS-KCR1GS
67,On,1.899416201,UAS-KCR1GS
67,Off,0.200339275,UAS-KCR1GS
68,On,0.129975566,UAS-KCR1GS
68,Off,0.052973358,UAS-KCR1GS
69,On,0.933588834,UAS-KCR1GS
69,Off,0.847749542,UAS-KCR1GS
70,On,2.169873146,UAS-KCR1GS
70,Off,1.669666071,UAS-KCR1GS
71,On,0.595606317,UAS-KCR1GS
71,Off,0.729680574,UAS-KCR1GS
72,On,0.968592608,UAS-KCR1GS
72,Off,0.967637127,UAS-KCR1GS
73,On,0.106110618,UAS-KCR1GS
73,Off,0.446670601,UAS-KCR1GS
74,On,0.998813854,UAS-KCR1GS
74,Off,1.092750841,UAS-KCR1GS
75,On,0.41093629,UAS-KCR1GS
75,Off,0.618263697,UAS-KCR1GS
76,On,0.703953315,UAS-KCR1GS
76,Off,0.711926395,UAS-KCR1GS
0,On,4.161224301,UAS-KCR1OPT
0,Off,3.328000063,UAS-KCR1OPT
1,On,1.573677657,UAS-KCR1OPT
1,Off,0.288921414,UAS-KCR1OPT
2,On,0.443527705,UAS-KCR1OPT
2,Off,0.154085252,UAS-KCR1OPT
3,On,2.735316173,UAS-KCR1OPT
3,Off,4.776796671,UAS-KCR1OPT
4,On,1.056953406,UAS-KCR1OPT
4,Off,3.390015173,UAS-KCR1OPT
5,On,0.62479721,UAS-KCR1OPT
5,Off,0.258729297,UAS-KCR1OPT
6,On,1.089944975,UAS-KCR1OPT
6,Off,0.291435641,UAS-KCR1OPT
7,On,4.194296269,UAS-KCR1OPT
7,Off,1.777710069,UAS-KCR1OPT
8,On,1.062387296,UAS-KCR1OPT
8,Off,0.711000683,UAS-KCR1OPT
9,On,2.324393248,UAS-KCR1OPT
9,Off,0.040941161,UAS-KCR1OPT
10,On,3.391744692,UAS-KCR1OPT
10,Off,0.528953789,UAS-KCR1OPT
11,On,1.304010482,UAS-KCR1OPT
11,Off,0.34610789,UAS-KCR1OPT
12,On,2.16764487,UAS-KCR1OPT
12,Off,0.367970481,UAS-KCR1OPT
13,On,0.62594218,UAS-KCR1OPT
13,Off,0.316672707,UAS-KCR1OPT
14,On,0.631961996,UAS-KCR1OPT
14,Off,1.308656156,UAS-KCR1OPT
15,On,0.556693953,UAS-KCR1OPT
15,Off,0.221341421,UAS-KCR1OPT
16,On,1.03267318,UAS-KCR1OPT
16,Off,0.213090656,UAS-KCR1OPT
17,On,0.212043201,UAS-KCR1OPT
17,Off,0.666585505,UAS-KCR1OPT
18,On,0.545861935,UAS-KCR1OPT
18,Off,0.419752397,UAS-KCR1OPT
19,On,0.524220318,UAS-KCR1OPT
19,Off,0.430909147,UAS-KCR1OPT
20,On,1.522822294,UAS-KCR1OPT
20,Off,0.223460539,UAS-KCR1OPT
21,On,0.876341727,UAS-KCR1OPT
21,Off,0.142375922,UAS-KCR1OPT
23,On,1.80996405,UAS-KCR1OPT
23,Off,0.427116406,UAS-KCR1OPT
24,On,0.771881118,UAS-KCR1OPT
24,Off,0.113982317,UAS-KCR1OPT
25,On,2.218893023,UAS-KCR1OPT
25,Off,0.08778057,UAS-KCR1OPT
26,On,3.959341033,UAS-KCR1OPT
26,Off,1.285847484,UAS-KCR1OPT
27,On,1.446659388,UAS-KCR1OPT
27,Off,0.320319974,UAS-KCR1OPT
28,On,1.304062728,UAS-KCR1OPT
28,Off,0.313664707,UAS-KCR1OPT
29,On,0.289874488,UAS-KCR1OPT
29,Off,0.728727528,UAS-KCR1OPT
30,On,1.209984111,UAS-KCR1OPT
30,Off,1.078337816,UAS-KCR1OPT
31,On,1.739288787,UAS-KCR1OPT
31,Off,0.742436059,UAS-KCR1OPT
32,On,1.786483104,UAS-KCR1OPT
32,Off,2.143902218,UAS-KCR1OPT
33,On,2.780137043,UAS-KCR1OPT
33,Off,0.732900668,UAS-KCR1OPT
34,On,1.178104575,UAS-KCR1OPT
34,Off,0.158397512,UAS-KCR1OPT
35,On,0.80107688,UAS-KCR1OPT
35,Off,1.489361145,UAS-KCR1OPT
36,On,1.246949167,UAS-KCR1OPT
36,Off,0.77764948,UAS-KCR1OPT
37,On,0.425235356,UAS-KCR1OPT
37,Off,0.430646954,UAS-KCR1OPT
38,On,1.564400664,UAS-KCR1OPT
38,Off,0.383763178,UAS-KCR1OPT
39,On,1.67204844,UAS-KCR1OPT
39,Off,1.079786086,UAS-KCR1OPT
40,On,1.418461885,UAS-KCR1OPT
40,Off,0.95574416,UAS-KCR1OPT
41,On,0.744132969,UAS-KCR1OPT
41,Off,0.239092847,UAS-KCR1OPT
42,On,0.585869244,UAS-KCR1OPT
42,Off,0.557944384,UAS-KCR1OPT
43,On,0.995666759,UAS-KCR1OPT
43,Off,0.51056054,UAS-KCR1OPT
44,On,1.385516092,UAS-KCR1OPT
44,Off,1.62311234,UAS-KCR1OPT
45,On,1.669696208,UAS-KCR1OPT
45,Off,0.076080607,UAS-KCR1OPT
46,On,1.264497384,UAS-KCR1OPT
46,Off,0.41510452,UAS-KCR1OPT
47,On,0.708191778,UAS-KCR1OPT
47,Off,0.21040383,UAS-KCR1OPT
48,On,0.992350748,UAS-KCR1OPT
48,Off,0.422382969,UAS-KCR1OPT
49,On,2.146541736,UAS-KCR1OPT
49,Off,1.41243749,UAS-KCR1OPT
50,On,1.762410333,UAS-KCR1OPT
50,Off,0.204283535,UAS-KCR1OPT
51,On,1.133831655,UAS-KCR1OPT
51,Off,0.203698941,UAS-KCR1OPT
52,On,1.809385952,UAS-KCR1OPT
52,Off,1.114006356,UAS-KCR1OPT
53,On,0.336164126,UAS-KCR1OPT
53,Off,0.351903843,UAS-KCR1OPT
54,On,1.884889459,UAS-KCR1OPT
54,Off,1.311755015,UAS-KCR1OPT
56,On,0.945001143,UAS-KCR1OPT
56,Off,0.278055138,UAS-KCR1OPT
57,On,0.681736202,UAS-KCR1OPT
57,Off,0.399446694,UAS-KCR1OPT
58,On,3.289994261,UAS-KCR1OPT
58,Off,3.154613729,UAS-KCR1OPT
59,On,0.53320221,UAS-KCR1OPT
59,Off,0.476554227,UAS-KCR1OPT
60,On,0.739886283,UAS-KCR1OPT
60,Off,0.284536094,UAS-KCR1OPT
61,On,1.909369697,UAS-KCR1OPT
61,Off,0.182558576,UAS-KCR1OPT
62,On,1.226410969,UAS-KCR1OPT
62,Off,0.975664932,UAS-KCR1OPT
64,On,1.706671533,UAS-KCR1OPT
64,Off,0.127424902,UAS-KCR1OPT
65,On,1.163476266,UAS-KCR1OPT
65,Off,1.269981821,UAS-KCR1OPT
0,On,2.882651416,OK371-Gal4
0,Off,1.075712947,OK371-Gal4
1,On,1.347558667,OK371-Gal4
1,Off,1.636610299,OK371-Gal4
2,On,2.29148691,OK371-Gal4
2,Off,5.128075365,OK371-Gal4
3,On,0.302634808,OK371-Gal4
3,Off,0.359829119,OK371-Gal4
4,On,1.28759132,OK371-Gal4
4,Off,0.115121363,OK371-Gal4
5,On,1.139390035,OK371-Gal4
5,Off,1.388761567,OK371-Gal4
6,On,0.66884856,OK371-Gal4
6,Off,4.160418827,OK371-Gal4
7,On,1.99491283,OK371-Gal4
7,Off,1.148565772,OK371-Gal4
8,On,2.864255358,OK371-Gal4
8,Off,1.65138623,OK371-Gal4
9,On,1.33583676,OK371-Gal4
9,Off,5.287615726,OK371-Gal4
10,On,1.857032531,OK371-Gal4
10,Off,0.178233165,OK371-Gal4
11,On,1.714202671,OK371-Gal4
11,Off,6.282985759,OK371-Gal4
12,On,0.066257952,OK371-Gal4
12,Off,0.8243084,OK371-Gal4
13,On,0.051618029,OK371-Gal4
13,Off,0.742002829,OK371-Gal4
14,On,0.287386067,OK371-Gal4
14,Off,0.983220658,OK371-Gal4
15,On,0.492570262,OK371-Gal4
15,Off,1.124604841,OK371-Gal4
16,On,0.653455795,OK371-Gal4
16,Off,1.269782951,OK371-Gal4
17,On,2.064765776,OK371-Gal4
17,Off,0.184614547,OK371-Gal4
18,On,3.411334804,OK371-Gal4
18,Off,0.591201335,OK371-Gal4
19,On,3.135173308,OK371-Gal4
19,Off,4.490335241,OK371-Gal4
20,On,0.730359323,OK371-Gal4
20,Off,1.99590651,OK371-Gal4
21,On,0.699648578,OK371-Gal4
21,Off,0.18153772,OK371-Gal4
22,On,1.135858047,OK371-Gal4
22,Off,0.75266302,OK371-Gal4
23,On,0.756981152,OK371-Gal4
23,Off,0.605850966,OK371-Gal4
24,On,1.057960974,OK371-Gal4
24,Off,2.623456229,OK371-Gal4
25,On,1.922573225,OK371-Gal4
25,Off,0.449035351,OK371-Gal4
26,On,2.698592302,OK371-Gal4
26,Off,3.597066938,OK371-Gal4
27,On,2.238204565,OK371-Gal4
27,Off,1.424566931,OK371-Gal4
28,On,0.103579702,OK371-Gal4
28,Off,0.022045288,OK371-Gal4
29,On,1.987687567,OK371-Gal4
29,Off,0.244593725,OK371-Gal4
30,On,2.785511699,OK371-Gal4
30,Off,1.030692244,OK371-Gal4
31,On,2.963896764,OK371-Gal4
31,Off,2.159768771,OK371-Gal4
32,On,1.967636703,OK371-Gal4
32,Off,2.094029517,OK371-Gal4
33,On,2.661553999,OK371-Gal4
33,Off,0.940175825,OK371-Gal4
34,On,0.556388543,OK371-Gal4
34,Off,0.039896669,OK371-Gal4
35,On,0.991205637,OK371-Gal4
35,Off,0.247360004,OK371-Gal4
36,On,0.404672869,OK371-Gal4
36,Off,0.164948542,OK371-Gal4
37,On,3.060129108,OK371-Gal4
37,Off,0.729124075,OK371-Gal4
38,On,0.015301207,OK371-Gal4
38,Off,0.757043988,OK371-Gal4
39,On,2.299363021,OK371-Gal4
39,Off,3.29106619,OK371-Gal4
40,On,2.539103415,OK371-Gal4
40,Off,3.029933073,OK371-Gal4
41,On,0.679839524,OK371-Gal4
41,Off,0.48003697,OK371-Gal4
42,On,1.617711137,OK371-Gal4
42,Off,0.16662259,OK371-Gal4
43,On,2.662173,OK371-Gal4
43,Off,0.20361341,OK371-Gal4
44,On,1.135410266,OK371-Gal4
44,Off,0.810383703,OK371-Gal4
45,On,0.76306728,OK371-Gal4
45,Off,0.278744395,OK371-Gal4
46,On,3.340676429,OK371-Gal4
46,Off,0.110495182,OK371-Gal4
47,On,2.521238084,OK371-Gal4
47,Off,1.024684715,OK371-Gal4
48,On,2.318506418,OK371-Gal4
48,Off,0.154044909,OK371-Gal4
49,On,1.23283119,OK371-Gal4
49,Off,0.098336177,OK371-Gal4
50,On,1.759463109,OK371-Gal4
50,Off,0.590299954,OK371-Gal4
51,On,1.813820584,OK371-Gal4
51,Off,0.756713315,OK371-Gal4
52,On,0.974893665,OK371-Gal4
52,Off,1.054764391,OK371-Gal4
53,On,0.203660703,OK371-Gal4
53,Off,0.096773163,OK371-Gal4
54,On,4.294188056,OK371-Gal4
54,Off,1.243789935,OK371-Gal4
55,On,3.69779527,OK371-Gal4
55,Off,1.364599037,OK371-Gal4
56,On,0.215580187,OK371-Gal4
56,Off,1.293665248,OK371-Gal4
57,On,1.493234546,OK371-Gal4
57,Off,0.17782621,OK371-Gal4
58,On,1.779004517,OK371-Gal4
58,Off,0.001615221,OK371-Gal4
59,On,0.838254501,OK371-Gal4
59,Off,0.191531506,OK371-Gal4
60,On,2.742646401,OK371-Gal4
60,Off,0.599999134,OK371-Gal4
61,On,0.377709845,OK371-Gal4
61,Off,0.007730864,OK371-Gal4
62,On,3.582752425,OK371-Gal4
62,Off,4.14971077,OK371-Gal4
63,On,3.226967025,OK371-Gal4
63,Off,0.213366604,OK371-Gal4
64,On,0.540792927,OK371-Gal4
64,Off,0.262994981,OK371-Gal4
65,On,1.242529311,OK371-Gal4
65,Off,0.536209656,OK371-Gal4
66,On,0.614285009,OK371-Gal4
66,Off,0.659191038,OK371-Gal4
67,On,0.928583095,OK371-Gal4
67,Off,0.032646187,OK371-Gal4
68,On,1.019468574,OK371-Gal4
68,Off,0.005325464,OK371-Gal4
69,On,0.573000006,OK371-Gal4
69,Off,0.085033453,OK371-Gal4
71,On,0.322247325,OK371-Gal4
71,Off,0.260121567,OK371-Gal4
72,On,0.153039557,OK371-Gal4
72,Off,0.057200002,OK371-Gal4
73,On,1.701100628,OK371-Gal4
73,Off,0.3809862,OK371-Gal4
74,On,1.637396788,OK371-Gal4
74,Off,0.762022814,OK371-Gal4
75,On,2.55566507,OK371-Gal4
75,Off,0.048530003,OK371-Gal4
